2025-12-02 19:14:56,136 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:14:56,138 - main - INFO - 开始网络安全态势分析
2025-12-02 19:14:56,138 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:14:56,139 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - WARNING - 文件不存在: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - INFO - 尝试下载UNSW-NB15数据集...
2025-12-02 19:14:56,139 - data_loader - INFO - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载数据集...
2025-12-02 19:14:58,607 - data_loader - WARNING - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载失败: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)>
2025-12-02 19:14:58,607 - data_loader - INFO - 所有下载源均失败，创建示例数据用于测试...
2025-12-02 19:14:58,649 - data_loader - INFO - 已创建UNSW-NB15示例数据: data\UNSW_NB15.csv (共1900条记录)
2025-12-02 19:15:02,856 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:15:06,979 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:15:08,927 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:15:09,989 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:15:10,346 - main - ERROR - 分析过程中发生错误: [NOT_COLUMN_OR_STR] Argument `col` should be a Column or str, got dict_values.
2025-12-02 19:15:10,898 - main - INFO - Spark会话已关闭
2025-12-02 19:15:10,908 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:16:25,909 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:16:25,909 - main - INFO - 开始网络安全态势分析
2025-12-02 19:16:25,909 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:16:25,910 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:16:30,175 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:16:35,456 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:16:35,456 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:16:35,457 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:16:37,901 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:16:39,260 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:16:39,764 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:16:43,572 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:16:43,573 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:16:44,717 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:16:45,809 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:16:45,810 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:16:46,053 - main - ERROR - 分析过程中发生错误: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `src_bytes` cannot be resolved. Did you mean one of the following? [`dbytes`, `sbytes`, `ackdat`, `srcip`, `state`].;
'Aggregate [srcip#17], [srcip#17, count(1) AS connection_count#13216L, sum('src_bytes) AS total_src_bytes#13218, sum('dst_bytes) AS total_dst_bytes#13220]
+- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
                                                                                                                                                                                                                                                                                                            +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, dload#166, Spkts#33 AS spkts#216, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                               +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, sload#115, Dload#32 AS dload#166, Spkts#33, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                                  +- Project [srcip#17, sport#18, dstip#19, dsport#20, proto#21, state#22, dur#23, sbytes#24, dbytes#25, sttl#26, dttl#27, sloss#28, dloss#29, service#30, Sload#31 AS sload#115, Dload#32, Spkts#33, Dpkts#34, swin#35, dwin#36, stcpb#37, dtcpb#38, smeansz#39, dmeansz#40, ... 25 more fields]
                                                                                                                                                                                                                                                                                                                     +- Relation [srcip#17,sport#18,dstip#19,dsport#20,proto#21,state#22,dur#23,sbytes#24,dbytes#25,sttl#26,dttl#27,sloss#28,dloss#29,service#30,Sload#31,Dload#32,Spkts#33,Dpkts#34,swin#35,dwin#36,stcpb#37,dtcpb#38,smeansz#39,dmeansz#40,... 25 more fields] csv

2025-12-02 19:25:05,535 - main - INFO - Spark会话已关闭
2025-12-02 19:25:05,543 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:28:28,874 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:28:28,874 - main - INFO - 开始网络安全态势分析
2025-12-02 19:28:28,874 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:28:28,874 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:28:32,709 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:28:37,670 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:28:37,671 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:28:37,671 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:28:40,198 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:28:41,434 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:28:42,000 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:28:42,001 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:28:42,001 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:28:45,181 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:28:45,181 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:28:45,927 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:28:46,807 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:28:46,808 - traffic_analyzer - WARNING - 异常检测失败: name 'src_bytes_col' is not defined
2025-12-02 19:28:46,808 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:28:46,812 - main - ERROR - 分析过程中发生错误: name 'src_bytes_col' is not defined
2025-12-02 19:28:47,219 - main - INFO - Spark会话已关闭
2025-12-02 19:28:47,225 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:31:08,495 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:31:08,496 - main - INFO - 开始网络安全态势分析
2025-12-02 19:31:08,496 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:31:08,496 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:31:12,223 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:31:17,086 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:31:17,086 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:31:17,086 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:31:19,295 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:31:20,386 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:31:20,920 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:31:20,920 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:31:20,920 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:31:23,607 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:31:23,607 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:31:24,241 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:31:25,090 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:31:25,090 - traffic_analyzer - WARNING - 异常检测失败: name 'src_bytes_col' is not defined
2025-12-02 19:31:25,090 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:31:25,964 - main - ERROR - 分析过程中发生错误: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `duration` cannot be resolved. Did you mean one of the following? [`proto`, `dstip`, `dur`, `srcip`, `state`].;
'Aggregate [srcip#17, dstip#19], [srcip#17, dstip#19, count(1) AS connection_count#13408L, avg('duration) AS avg_duration#13410]
+- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
   +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 29 more fields]
      +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 28 more fields]
         +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 27 more fields]
            +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 26 more fields]
               +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 27 more fields]
                  +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 27 more fields]
                     +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 28 more fields]
                        +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 28 more fields]
                           +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 29 more fields]
                              +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 29 more fields]
                                 +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
                                    +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
                                       +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 31 more fields]
                                          +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 31 more fields]
                                             +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 32 more fields]
                                                +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 32 more fields]
                                                   +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 33 more fields]
                                                      +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 33 more fields]
                                                         +- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 34 more fields]
